/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : -10.43

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('right', 'red', None, 'left')
 -- forward : -16.44
 -- right : 0.00
 -- None : 1.94
 -- left : -7.36

('forward', 'green', None, None)
 -- forward : 1.64
 -- right : 0.00
 -- None : -4.67
 -- left : 0.19

('right', 'red', None, None)
 -- forward : -9.80
 -- right : 2.52
 -- None : 0.48
 -- left : -5.18

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.51
 -- right : 0.53
 -- None : 0.01
 -- left : 0.33

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.02
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -20.36

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -19.66

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : -9.58

('forward', 'red', 'forward', None)
 -- forward : -20.44
 -- right : -10.37
 -- None : 0.00
 -- left : -35.28

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

