/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.17
 -- right : 1.64
 -- None : 0.00
 -- left : -10.40

('forward', 'green', None, None)
 -- forward : 1.53
 -- right : 0.45
 -- None : -4.32
 -- left : 0.81

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : -1.89
 -- left : -12.71

('right', 'green', 'right', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : -8.14

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.32
 -- right : 0.24
 -- None : 1.81
 -- left : -3.82

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.92

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 1.68

('left', 'red', None, 'left')
 -- forward : -14.90
 -- right : 0.43
 -- None : 1.95
 -- left : -3.62

('forward', 'green', 'right', None)
 -- forward : 2.12
 -- right : 0.00
 -- None : -1.90
 -- left : 0.16

('left', 'red', 'left', 'forward')
 -- forward : -15.96
 -- right : 0.75
 -- None : 0.00
 -- left : -4.32

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.08
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.39
 -- right : 1.04
 -- None : -1.85
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -6.68
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : -3.03
 -- left : -13.31

('forward', 'green', 'right', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : -1.83
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.72
 -- left : 0.69

('forward', 'red', 'right', None)
 -- forward : -6.59
 -- right : 0.37
 -- None : 2.02
 -- left : -4.27

('left', 'red', 'right', None)
 -- forward : -4.39
 -- right : 0.00
 -- None : 1.56
 -- left : -4.17

('forward', 'green', None, 'left')
 -- forward : 1.85
 -- right : 0.31
 -- None : 0.67
 -- left : 0.08

('left', 'green', 'right', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 1.55

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.38
 -- left : -7.88

('right', 'green', 'forward', None)
 -- forward : 1.24
 -- right : 0.00
 -- None : -3.35
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.93
 -- right : 0.01
 -- None : -2.33
 -- left : -7.97

('right', 'red', None, 'forward')
 -- forward : -20.28
 -- right : 1.06
 -- None : 2.38
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 2.41
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.91
 -- right : 0.45
 -- None : 1.82
 -- left : -6.57

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : -16.25

('forward', 'red', 'forward', 'forward')
 -- forward : -15.89
 -- right : -7.74
 -- None : 1.72
 -- left : -16.21

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -6.76

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -15.77
 -- right : -8.23
 -- None : 1.21
 -- left : -25.54

('forward', 'green', 'forward', 'right')
 -- forward : 1.58
 -- right : -0.03
 -- None : -2.11
 -- left : -7.97

('left', 'green', None, 'left')
 -- forward : 0.69
 -- right : 0.68
 -- None : 0.00
 -- left : 1.93

('forward', 'red', None, 'right')
 -- forward : -3.73
 -- right : -0.02
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -25.18
 -- right : -12.42
 -- None : 2.10
 -- left : -15.83

('forward', 'red', 'right', 'forward')
 -- forward : -6.52
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.16
 -- right : 0.00
 -- None : 1.57
 -- left : -16.32

('right', 'green', None, 'forward')
 -- forward : 0.14
 -- right : 1.21
 -- None : -1.63
 -- left : -15.42

('forward', 'green', None, 'forward')
 -- forward : 1.48
 -- right : 0.23
 -- None : 0.00
 -- left : -8.39

('forward', 'green', 'forward', 'forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : -8.26

('right', 'green', 'right', None)
 -- forward : 0.73
 -- right : 1.25
 -- None : -2.10
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.19
 -- left : -8.02

('right', 'green', 'forward', 'forward')
 -- forward : 1.01
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -8.39
 -- None : 1.60
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -16.24

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.43

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 2.28
 -- None : -0.01
 -- left : -0.04

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : -0.15
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.14
 -- right : 0.97
 -- None : 0.00
 -- left : -15.77

('left', 'green', 'right', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : -2.40
 -- left : -7.68

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.23
 -- None : 2.07
 -- left : -3.64

('left', 'green', 'left', None)
 -- forward : 1.06
